operating_system,browser,currency_code,ip_address,cpu_cores,chipset,session_duration_seconds,chipset_manufacturer,clicks,suspicious_flags,friends_count,purchases_successful,accept_cookies,is_fraudulent
Windows,,USD,164.29.94.215,9 cpus,Intel Core i9-11900K,245.0,Intel,3-6,0,625.0,0.0,Yes,True
Linux,Firefox,EUR,212.114.74.220,8 cpus,Apple M2,,Apple,2-7,1,157.0,0.0,Yes,True
Android,Brave,CHF,11.75.142.182,8 cpus,Apple M2,65.0,Apple,,0,137.0,,Yes,False
Windows,Firefox,JPY,51.49.204.153,6 cpus,Apple M2,75.0,,3-8,2,841.0,0.0,Yes,True
Android,Opera,CHF,222.93.239.161,7 cpus,AMD Ryzen 7 5800X,148.0,AMD,,0,118.0,,,False
Linux,,,165.231.247.210,8 cpus,Intel Core i5-8250U,39.0,Intel,5-7,1,131.0,0.0,No,False
Android,Chrome,USD,78.230.164.7,8 cpus,Apple M2,,Apple,8-13,0,589.0,2.0,Yes,False
,,EUR,239.155.231.153,7 cpus,Intel Core i7-9750H,43.15007639342554,Intel,5-9,1,,0.0,Yes,False
iOS,Firefox,CHF,132.102.129.120,8 cpus,AMD Ryzen 7 5800X,318.0,AMD,8-12,0,150.0,1.0,No,True
,Firefox,CHF,,7 cpus,Intel Core i9-11900K,40.0,Intel,7-9,2,651.0,,Yes,False
Windows,Brave,USD,248.70.131.26,9 cpus,Apple M1,96.0,Apple,5-8,1,410.0,1.0,Yes,
Android,Firefox,EUR,,7 cpus,Qualcomm Snapdragon 865,,Qualcomm,,1,884.0,0.0,Yes,True
Android,Firefox,EUR,232.23.186.178,,Intel Core i5-8250U,193.0,Intel,3-6,0,,0.0,Yes,False
Windows,Chrome,CHF,,5 cpus,Intel Core i3-8100,48.0,Intel,3-7,2,126.0,0.0,Yes,True
,,CHF,146.235.200.120,8 cpus,Intel Core i5-8250U,,Intel,5-8,0,,2.0,No,
macOS,,JPY,173.108.245.75,5 cpus,Intel Core i5-8250U,,,5-10,0,673.0,0.0,Yes,False
Windows,Brave,USD,183.185.166.10,7 cpus,AMD Ryzen 3 3200G,,AMD,1-4,0,424.0,,No,False
Windows,Brave,EUR,229.216.135.254,10 cpus,Qualcomm Snapdragon 865,,Qualcomm,4-6,0,193.0,,Yes,True
Linux,Chrome,USD,,9 cpus,Intel Core i3-8100,,,,0,,0.0,Yes,False
,Opera,EUR,,7 cpus,AMD Ryzen 7 5800X,57.0,AMD,2-7,2,499.0,0.0,No,False
Windows,Firefox,,169.28.161.86,9 cpus,Apple M1,,,,0,390.0,0.0,Yes,False
iOS,Safari,EUR,,8 cpus,AMD Ryzen 3 3200G,,AMD,,1,,0.0,No,True
